Sample #,Section,Transformation type,Colony Color,Mean FITC (GFP),Mean FITC each group,Standard Deviation
172,A01,HDR1: In_ymUkG1,Red,"3,361.86","2,907.08",3233.262913
180,A01,HDR1: In_ymUkG1,Red,"2,642.53",,
188,A01,HDR1: In_ymUkG1,Red,"3,653.67",,
272,A02,HDR1: In_ymUkG1,Red,"1,685.47",,
280,A02,HDR1: In_ymUkG1,Red,"1,302.42",,
288,A02,HDR1: In_ymUkG1,Red,776.10,,
373,B01,HDR1: In_ymUkG1,Red,"1,506.65",,
374,B01,HDR1: In_ymUkG1,Red,1052.16,,
388,B01,HDR1: In_ymUkG1,Red,"1,948.24",,
421,B02,HDR1: In_ymUkG1,Red,"16,739.58",,
432,B02,HDR1: In_ymUkG1,Red,2247.96,,
472,B02,HDR1: In_ymUkG1,Red,2064.47,,
488,B02,HDR1: In_ymUkG1,Red,2271.48,,
565,C01,HDR1: In_ymUkG1,Red,"3,756.83",,
674,C02,HDR1: In_ymUkG1,Red,"3,606.53",,
716,D01,HDR1: In_ymUkG1,Red,"9,452.19",,
862,D02,HDR1: In_ymUkG1,Red,"3,304.12",,
876,D02,HDR1: In_ymUkG1,Red,"1,395.73",,
884,D02,HDR1: In_ymUkG1,Red,"1,481.29",,
885,D02,HDR1: In_ymUkG1,Red,"1,206.62",,
988,E01,HDR1: In_ymUkG1,Red,"3,537.46",,
1072,E02,HDR1: In_ymUkG1,Red,"2,113.67",,
"1,088",E02,HDR1: In_ymUkG1,Red,"2,036.25",,
1132,F01,HDR1: In_ymUkG1,red,"1,297.87",,
1173,F01,HDR1: In_ymUkG1,red,"1,349.16",,
1232,F02,HDR1: In_ymUkG1,red,"1,138.93",,
1273,F02,HDR1: In_ymUkG1,red,"1,562.05",,
131,A01,HDR10: In_pTDH3_yStaygold,Red,"37,001.20","11,984.68",18796.5098
230,A02,HDR10: In_pTDH3_yStaygold,Red,"4,807.63",,
261,A02,HDR10: In_pTDH3_yStaygold,Red,"3,643.51",,
315,B01,HDR10: In_pTDH3_yStaygold,Red,"64,699.24",,
354,B01,HDR10: In_pTDH3_yStaygold,Red,"5,193.06",,
369,B01,HDR10: In_pTDH3_yStaygold,Red,"1,426.42",,
381,B01,HDR10: In_pTDH3_yStaygold,Red,4578.87,,
465,B02,HDR10: In_pTDH3_yStaygold,Red,"4,940.49",,
527,C01,HDR10: In_pTDH3_yStaygold,Red,"12,950.69",,
563,C01,HDR10: In_pTDH3_yStaygold,Red,"1,958.11",,
614,C02,HDR10: In_pTDH3_yStaygold,Red,"13,787.41",,
665,C02,HDR10: In_pTDH3_yStaygold,Red,"11,036.60",,
768,D01,HDR10: In_pTDH3_yStaygold,Red,"14,525.71",,
792,D01,HDR10: In_pTDH3_yStaygold,Red,"11,179.74",,
855,D02,HDR10: In_pTDH3_yStaygold,Red,831.12,,
966,E01,HDR10: In_pTDH3_yStaygold,Red,"6,675.30",,
1025,E02,HDR10: In_pTDH3_yStaygold,Red,"6,511.70",,
"1,060",E02,HDR10: In_pTDH3_yStaygold,Red,"3,882.31",,
1155,F01,HDR10: In_pTDH3_yStaygold,red,"3,172.79",,
1169,F01,HDR10: In_pTDH3_yStaygold,red,"4,633.98",,
1216,F02,HDR10: In_pTDH3_yStaygold,red,"4,602.53",,
1218,F02,HDR10: In_pTDH3_yStaygold,red,"2,558.55",,
1248,F02,HDR10: In_pTDH3_yStaygold,red,"76,697.42",,
1249,F02,HDR10: In_pTDH3_yStaygold,red,"4,445.27",,
1264,F02,HDR10: In_pTDH3_yStaygold,red,"2,455.42",,
1284,F02,HDR10: In_pTDH3_yStaygold,red,"3,406.62",,
232,A02,HDR11: In_pTef1_mUKG1,Red,"7,398.91","17,743.12",35433.6507
316,B01,HDR11: In_pTef1_mUKG1,Red,5946.59,,
532,C01,HDR11: In_pTef1_mUKG1,Red,"10,845.95",,
592,C01,HDR11: In_pTef1_mUKG1,Red,"10,987.49",,
727,D01,HDR11: In_pTef1_mUKG1,Red,"5,165.37",,
831,D02,HDR11: In_pTef1_mUKG1,Red,"4,318.61",,
940,E01,HDR11: In_pTef1_mUKG1,Red,"118,248.86",,
"1,041",E02,HDR11: In_pTef1_mUKG1,Red,"7,664.36",,
1116,F01,HDR11: In_pTef1_mUKG1,red,"1,277.33",,
1117,F01,HDR11: In_pTef1_mUKG1,red,"5,577.70",,
134,A01,HDR12: In_pTef1_yUKG1,Red,"12,500.68","13,067.80",14003.20539
195,A01,HDR12: In_pTef1_yUKG1,Red,"8,161.81",,
234,A02,HDR12: In_pTef1_yUKG1,Red,"2,001.10",,
294,A02,HDR12: In_pTef1_yUKG1,Red,"9,790.77",,
318,B01,HDR12: In_pTef1_yUKG1,Red,33570.67,,
332,B01,HDR12: In_pTef1_yUKG1,Red,"10,836.91",,
333,B01,HDR12: In_pTef1_yUKG1,Red,"5,285.95",,
395,B01,HDR12: In_pTef1_yUKG1,Red,"7,167.10",,
459,B02,HDR12: In_pTef1_yUKG1,Red,"5,257.62",,
478,B02,HDR12: In_pTef1_yUKG1,Red,"46,799.69",,
495,B02,HDR12: In_pTef1_yUKG1,Red,"9,361.67",,
533,C01,HDR12: In_pTef1_yUKG1,Red,"2,520.28",,
572,C01,HDR12: In_pTef1_yUKG1,Red,"13,547.52",,
725,D01,HDR12: In_pTef1_yUKG1,Red,"10,016.89",,
751,D01,HDR12: In_pTef1_yUKG1,Red,"9,215.29",,
837,D02,HDR12: In_pTef1_yUKG1,Red,"13,707.96",,
860,D02,HDR12: In_pTef1_yUKG1,Red,"4,937.57",,
943,E01,HDR12: In_pTef1_yUKG1,Red,"1,539.57",,
"1,043",E02,HDR12: In_pTef1_yUKG1,Red,"9,773.47",,
1094,E02,HDR12: In_pTef1_yUKG1,Red,"55,782.15",,
1195,F01,HDR12: In_pTef1_yUKG1,red,"6,784.82",,
1289,F02,HDR12: In_pTef1_yUKG1,red,"8,932.07",,
136,A01,HDR13: In_pTef1_Staygold,Red,"3,172.04","3,150.32",1311.175838
144,A01,HDR13: In_pTef1_Staygold,Red,"4,234.04",,
244,A02,HDR13: In_pTef1_Staygold,Red,"3,010.38",,
362,B01,HDR13: In_pTef1_Staygold,Red,3417.34,,
460,B02,HDR13: In_pTef1_Staygold,Red,"2,757.44",,
456,B02,HDR13: In_pTef1_Staygold,Red,1322.37,,
540,C01,HDR13: In_pTef1_Staygold,Red,"5,376.48",,
590,C01,HDR13: In_pTef1_Staygold,Red,"5,731.84",,
631,C02,HDR13: In_pTef1_Staygold,Red,"3,859.67",,
639,C02,HDR13: In_pTef1_Staygold,Red,"1,970.38",,
782,D01,HDR13: In_pTef1_Staygold,Red,"4,293.50",,
838,D02,HDR13: In_pTef1_Staygold,Red,"4,035.41",,
952,E01,HDR13: In_pTef1_Staygold,Red,"3,164.55",,
"1,037",E02,HDR13: In_pTef1_Staygold,Red,"3,623.26",,
1162,F01,HDR13: In_pTef1_Staygold,red,"1,684.30",,
1163,F01,HDR13: In_pTef1_Staygold,red,"1,811.37",,
1256,F02,HDR13: In_pTef1_Staygold,red,"1,701.78",,
1257,F02,HDR13: In_pTef1_Staygold,red,"1,539.52",,
146,A01,HDR14: In_pTef1_yStaygold,Red,"1,993.49","7,259.14",16747.97891
171,A01,HDR14: In_pTef1_yStaygold,Red,"11,487.00",,
246,A02,HDR14: In_pTef1_yStaygold,Red,"3,946.85",,
267,A02,HDR14: In_pTef1_yStaygold,Red,"3,336.32",,
357,B01,HDR14: In_pTef1_yStaygold,Red,"3,267.21",,
385,B01,HDR14: In_pTef1_yStaygold,Red,731.7,,
484,B02,HDR14: In_pTef1_yStaygold,Red,"1,901.35",,
541,C01,HDR14: In_pTef1_yStaygold,Red,"4,955.91",,
556,C01,HDR14: In_pTef1_yStaygold,Red,"4,448.73",,
630,C02,HDR14: In_pTef1_yStaygold,Red,"2,412.46",,
637,C02,HDR14: In_pTef1_yStaygold,Red,"4,805.10",,
656,C02,HDR14: In_pTef1_yStaygold,Red,"5,546.08",,
783,D01,HDR14: In_pTef1_yStaygold,Red,"1,950.64",,
788,D01,HDR14: In_pTef1_yStaygold,Red,"5,819.93",,
828,D02,HDR14: In_pTef1_yStaygold,Red,"3,529.60",,
954,E01,HDR14: In_pTef1_yStaygold,Red,"2,708.25",,
968,E01,HDR14: In_pTef1_yStaygold,Red,"1,828.81",,
1039,E02,HDR14: In_pTef1_yStaygold,Red,"77,697.17",,
1187,F01,HDR14: In_pTef1_yStaygold,red,"1,720.69",,
1285,F02,HDR14: In_pTef1_yStaygold,red,"1,095.57",,
148,A01,HDR2: In_yStayGold,Red,"1,295.00","1,268.82",775.8770132
164,A01,HDR2: In_yStayGold,Red,"1,827.51",,
248,A02,HDR2: In_yStayGold,Red,611.85,,
256,A02,HDR2: In_yStayGold,Red,665.22,,
264,A02,HDR2: In_yStayGold,Red,"1,023.25",,
330,B01,HDR2: In_yStayGold,Red,"1,575.11",,
364,B01,HDR2: In_yStayGold,Red,508.89,,
425,B02,HDR2: In_yStayGold,Red,"3,374.92",,
464,B02,HDR2: In_yStayGold,Red,995.30,,
487,B02,HDR2: In_yStayGold,Red,"1,375.69",,
660,C02,HDR2: In_yStayGold,Red,"2,722.34",,
732,D01,HDR2: In_yStayGold,Red,"1,039.71",,
853,D02,HDR2: In_yStayGold,Red,863.06,,
978,E01,HDR2: In_yStayGold,Red,"1,846.54",,
1050,E02,HDR2: In_yStayGold,Red,"1,157.04",,
1057,E02,HDR2: In_yStayGold,Red,829.96,,
1130,F01,HDR2: In_yStayGold,red,627.86,,
1224,F02,HDR2: In_yStayGold,red,499.44,,
101,A01,HDR3: In_pGK1_mUKG1,Red,"16,150.48","9,482.86",5743.878284
200,A02,HDR3: In_pGK1_mUKG1,Red,"10,214.26",,
300,B01,HDR3: In_pGK1_mUKG1,Red,"11,570.55",,
400,B02,HDR3: In_pGK1_mUKG1,Red,"1,597.90",,
580,C01,HDR3: In_pGK1_mUKG1,Red,"20,274.64",,
702,D01,HDR3: In_pGK1_mUKG1,Red,"6,187.56",,
803,D02,HDR3: In_pGK1_mUKG1,Red,"3,585.71",,
806,D02,HDR3: In_pGK1_mUKG1,Red,"14,877.59",,
1004,E02,HDR3: In_pGK1_mUKG1,Red,"5,461.35",,
1200,F02,HDR3: In_pGK1_mUKG1,red,"7,726.10",,
1201,F02,HDR3: In_pGK1_mUKG1,red,"6,665.33",,
103,A01,HDR4: In_pGK1_yUKG1,Red,"21,527.55","22,924.73",22036.85849
174,A01,HDR4: In_pGK1_yUKG1,Red,"18,327.67",,
202,A02,HDR4: In_pGK1_yUKG1,Red,"6,856.22",,
290,A02,HDR4: In_pGK1_yUKG1,Red,"16,757.10",,
302,B01,HDR4: In_pGK1_yUKG1,Red,"16,943.38",,
402,B02,HDR4: In_pGK1_yUKG1,Red,17459.1,,
419,B02,HDR4: In_pGK1_yUKG1,Red,"1,250.42",,
434,B02,HDR4: In_pGK1_yUKG1,Red,"21,751.14",,
504,C01,HDR4: In_pGK1_yUKG1,Red,"32,594.79",,
564,C01,HDR4: In_pGK1_yUKG1,Red,"18,140.61",,
608,C02,HDR4: In_pGK1_yUKG1,Red,"29,699.38",,
609,C02,HDR4: In_pGK1_yUKG1,Red,"21,714.16",,
648,C02,HDR4: In_pGK1_yUKG1,Red,"20,634.99",,
687,C02,HDR4: In_pGK1_yUKG1,Red,"26,295.93",,
700,D01,HDR4: In_pGK1_yUKG1,Red,"16,330.29",,
717,D01,HDR4: In_pGK1_yUKG1,Red,"39,629.99",,
877,D02,HDR4: In_pGK1_yUKG1,Red,"24,960.48",,
1006,E02,HDR4: In_pGK1_yUKG1,Red,"8,830.74",,
1075,E02,HDR4: In_pGK1_yUKG1,Red,"109,666.57",,
1135,F01,HDR4: In_pGK1_yUKG1,,"11,280.08",,
1234,F02,HDR4: In_pGK1_yUKG1,red,768.71,,
112,A01,HDR5: In_pGK1_Staygold,Red,"5,834.80","26,493.63",42135.85162
214,A02,HDR5: In_pGK1_Staygold,Red,"6,061.76",,
345,B01,HDR5: In_pGK1_Staygold,Red,"2,862.08",,
444,B02,HDR5: In_pGK1_Staygold,Red,"1,211.81",,
513,C01,HDR5: In_pGK1_Staygold,Red,"8,764.21",,
583,C01,HDR5: In_pGK1_Staygold,Red,"2,703.50",,
602,C02,HDR5: In_pGK1_Staygold,Red,"8,926.83",,
758,D01,HDR5: In_pGK1_Staygold,Red,"5,154.96",,
801,D02,HDR5: In_pGK1_Staygold,Red,"6,437.56",,
808,D02,HDR5: In_pGK1_Staygold,Red,"1,857.66",,
913,E01,HDR5: In_pGK1_Staygold,Red,"115,888.45",,
1010,E02,HDR5: In_pGK1_Staygold,Red,"130,768.75",,
1144,F01,HDR5: In_pGK1_Staygold,red,"16,576.26",,
1145,F01,HDR5: In_pGK1_Staygold,red,"5,364.19",,
1244,F02,HDR5: In_pGK1_Staygold,red,"76,707.27",,
1245,F02,HDR5: In_pGK1_Staygold,red,"28,777.98",,
107,A01,HDR6:In_pGK1_yStaygold,Red,"5,058.40","4,257.69",4666.114015
151,A01,HDR6:In_pGK1_yStaygold,Red,"4,707.62",,
215,A02,HDR6:In_pGK1_yStaygold,Red,"2,437.34",,
250,A02,HDR6:In_pGK1_yStaygold,Red,"2,849.35",,
326,B01,HDR6:In_pGK1_yStaygold,Red,447.65,,
346,B01,HDR6:In_pGK1_yStaygold,Red,"1,889.11",,
427,B02,HDR6:In_pGK1_yStaygold,Red,759.31,,
447,B02,HDR6:In_pGK1_yStaygold,Red,"2,721.19",,
514,C01,HDR6:In_pGK1_yStaygold,Red,"5,829.16",,
549,C01,HDR6:In_pGK1_yStaygold,Red,"1,538.43",,
550,C01,HDR6:In_pGK1_yStaygold,Red,"2,431.74",,
600,C02,HDR6:In_pGK1_yStaygold,Red,"7,268.82",,
652,C02,HDR6:In_pGK1_yStaygold,Red,"6,861.31",,
734,D01,HDR6:In_pGK1_yStaygold,Red,"5,573.56",,
759,D01,HDR6:In_pGK1_yStaygold,Red,"4,943.28",,
915,E01,HDR6:In_pGK1_yStaygold,Red,"23,839.84",,
973,E01,HDR6:In_pGK1_yStaygold,Red,"4,012.69",,
"1,014",E02,HDR6:In_pGK1_yStaygold,Red,"3,079.58",,
1054,E02,HDR6:In_pGK1_yStaygold,Red,"3,173.32",,
1129,F01,HDR6:In_pGK1_yStaygold,red,"1,735.46",,
1165,F01,HDR6:In_pGK1_yStaygold,red,"1,072.62",,
1226,F02,HDR6:In_pGK1_yStaygold,red,"3,250.64",,
1265,F02,HDR6:In_pGK1_yStaygold,red,"2,446.41",,
117,A01,HDR7:In_pTDH3_mUKG1,Red,"26,218.37","22,029.90",15909.5507
217,A02,HDR7:In_pTDH3_mUKG1,Red,"15,366.75",,
408,B02,HDR7:In_pTDH3_mUKG1,Red,"18,800.58",,
516,C01,HDR7:In_pTDH3_mUKG1,Red,"18,681.91",,
529,C01,HDR7:In_pTDH3_mUKG1,Red,"29,383.69",,
619,C02,HDR7:In_pTDH3_mUKG1,Red,"16,248.67",,
711,D01,HDR7:In_pTDH3_mUKG1,Red,"15,821.70",,
820,D02,HDR7:In_pTDH3_mUKG1,Red,"24,370.33",,
916,E01,HDR7:In_pTDH3_mUKG1,Red,"17,836.21",,
"1,017",E02,HDR7:In_pTDH3_mUKG1,Red,"73,970.99",,
1108,F01,HDR7:In_pTDH3_mUKG1,red,"9,470.41",,
1109,F01,HDR7:In_pTDH3_mUKG1,red,"13,487.03",,
1208,F02,HDR7:In_pTDH3_mUKG1,red,"11,912.78",,
1209,F02,HDR7:In_pTDH3_mUKG1,red,"16,849.22",,
119,A01,HDR8: In_pTDH3_yUKG1,Red,"51,134.88","53,872.38",77404.39572
184,A01,HDR8: In_pTDH3_yUKG1,Red,"42,199.60",,
218,A02,HDR8: In_pTDH3_yUKG1,Red,"41,782.39",,
284,A02,HDR8: In_pTDH3_yUKG1,Red,"33,203.14",,
311,B01,HDR8: In_pTDH3_yUKG1,Red,"82,358.67",,
410,B02,HDR8: In_pTDH3_yUKG1,Red,1407.86,,
519,C01,HDR8: In_pTDH3_yUKG1,Red,"50,919.29",,
573,C01,HDR8: In_pTDH3_yUKG1,Red,"2,617.40",,
616,C02,HDR8: In_pTDH3_yUKG1,Red,"1,874.93",,
670,C02,HDR8: In_pTDH3_yUKG1,Red,"30,365.17",,
679,C02,HDR8: In_pTDH3_yUKG1,Red,"45,166.18",,
688,C02,HDR8: In_pTDH3_yUKG1,Red,"26,507.45",,
708,D01,HDR8: In_pTDH3_yUKG1,Red,"33,904.01",,
750,D01,HDR8: In_pTDH3_yUKG1,Red,"46,644.00",,
812,D02,HDR8: In_pTDH3_yUKG1,Red,"27,347.88",,
821,D02,HDR8: In_pTDH3_yUKG1,Red,"120,964.38",,
992,E01,HDR8: In_pTDH3_yUKG1,Red,"30,961.58",,
1019,E02,HDR8: In_pTDH3_yUKG1,Red,"389,410.74",,
"1,085",E02,HDR8: In_pTDH3_yUKG1,Red,"44,374.03",,
1176,F01,HDR8: In_pTDH3_yUKG1,red,"24,782.79",,
1193,F01,HDR8: In_pTDH3_yUKG1,red,"35,841.39",,
1272,F02,HDR8: In_pTDH3_yUKG1,red,"26,267.07",,
1288,F02,HDR8: In_pTDH3_yUKG1,red,"49,029.98",,
129,A01,HDR9: In_pTDH3_Staygold,Red,"15,251.53","7,888.40",6064.284663
228,A02,HDR9: In_pTDH3_Staygold,Red,"9,200.84",,
352,B01,HDR9: In_pTDH3_Staygold,Red,1705.87,,
452,B02,HDR9: In_pTDH3_Staygold,Red,"8,478.17",,
627,C02,HDR9: In_pTDH3_Staygold,Red,874.57,,
767,D01,HDR9: In_pTDH3_Staygold,Red,"15,792.16",,
813,D02,HDR9: In_pTDH3_Staygold,Red,"13,189.11",,
921,E01,HDR9: In_pTDH3_Staygold,Red,"1,686.14",,
"1,028",E02,HDR9: In_pTDH3_Staygold,Red,"9,977.61",,
1104,F01,HDR9: In_pTDH3_Staygold,red,"4,057.39",,
1105,F01,HDR9: In_pTDH3_Staygold,red,510.34,,
1152,F01,HDR9: In_pTDH3_Staygold,red,"4,716.01",,
1153,F01,HDR9: In_pTDH3_Staygold,red,"17,109.40",,