"comparison","diff","lwr_CI","upr_CI","p_adj"
"HDR10: In_pTDH3_yStaygold-HDR1: In_ymUkG1",0.447779165335,0.0650856470232035,0.830472683646797,0.00719712301217934
"HDR11: In_pTef1_mUKG1-HDR1: In_ymUkG1",0.547709888028685,0.0321243728087099,1.06329540324866,0.0257198051759452
"HDR12: In_pTef1_yUKG1-HDR1: In_ymUkG1",0.607066397351376,0.207041939380939,1.00709085532181,4.84961850721888e-05
"HDR13: In_pTef1_Staygold-HDR1: In_ymUkG1",0.119590583657063,-0.304218099200311,0.543399266514437,0.999554185740862
"HDR14: In_pTef1_yStaygold-HDR1: In_ymUkG1",0.197579712803488,-0.213318050253679,0.608477475860655,0.936919542260077
"HDR2: In_yStayGold-HDR1: In_ymUkG1",-0.301099755164785,-0.724908438022159,0.122708927692589,0.4784780029378
"HDR3: In_pGK1_mUKG1-HDR1: In_ymUkG1",0.54706735138858,0.0488770121777888,1.04525769059937,0.0171309563109638
"HDR4: In_pGK1_yUKG1-HDR1: In_ymUkG1",0.850839266802904,0.445600656694536,1.25607787691127,1.10599451819127e-09
"HDR5: In_pGK1_Staygold-HDR1: In_ymUkG1",0.639743224558781,0.200329029703631,1.07915741941393,0.000128588733279034
"HDR6:In_pGK1_yStaygold-HDR1: In_ymUkG1",0.141693171523837,-0.253510463014659,0.536896806062332,0.99485390718522
"HDR7:In_pTDH3_mUKG1-HDR1: In_ymUkG1",0.941629613395953,0.482930652474106,1.4003285743178,2.84922785365183e-09
"HDR8: In_pTDH3_yUKG1-HDR1: In_ymUkG1",1.13829645411802,0.743092819579521,1.53350008865651,1.93955962402015e-13
"HDR9: In_pTDH3_Staygold-HDR1: In_ymUkG1",0.353583142976287,-0.116590376109596,0.823756662062169,0.380201642916104
"HDR11: In_pTef1_mUKG1-HDR10: In_pTDH3_yStaygold",0.0999307226936845,-0.418327622854428,0.618189068241797,0.999994232376378
"HDR12: In_pTef1_yUKG1-HDR10: In_pTDH3_yStaygold",0.159287232016375,-0.244176342795728,0.562750806828479,0.987437394151111
"HDR13: In_pTef1_Staygold-HDR10: In_pTDH3_yStaygold",-0.328188581677938,-0.755244888142228,0.098867724786353,0.343866939725556
"HDR14: In_pTef1_yStaygold-HDR10: In_pTDH3_yStaygold",-0.250199452531513,-0.664446070998102,0.164047165935077,0.736953982744343
"HDR2: In_yStayGold-HDR10: In_pTDH3_yStaygold",-0.748878920499785,-1.17593522696408,-0.321822614035495,8.60910305822138e-07
"HDR3: In_pGK1_mUKG1-HDR10: In_pTDH3_yStaygold",0.0992881860535793,-0.401667803339284,0.600244175446443,0.999992000020116
"HDR4: In_pGK1_yUKG1-HDR10: In_pTDH3_yStaygold",0.403060101467903,-0.00557374483974399,0.811693947775551,0.05739889595227
"HDR5: In_pGK1_Staygold-HDR10: In_pTDH3_yStaygold",0.191964059223781,-0.250583253349485,0.634511371797046,0.971785125780698
"HDR6:In_pGK1_yStaygold-HDR10: In_pTDH3_yStaygold",-0.306085993811164,-0.704770332578135,0.0925983449558068,0.345483530610674
"HDR7:In_pTDH3_mUKG1-HDR10: In_pTDH3_yStaygold",0.493850448060953,0.0321492178520628,0.955551678269843,0.0237011186486383
"HDR8: In_pTDH3_yUKG1-HDR10: In_pTDH3_yStaygold",0.690517288783016,0.291832950016045,1.08920162754999,1.26818579604393e-06
"HDR9: In_pTDH3_Staygold-HDR10: In_pTDH3_yStaygold",-0.0941960223587137,-0.567298999812061,0.378906955094634,0.999991555777667
"HDR12: In_pTef1_yUKG1-HDR11: In_pTef1_mUKG1",0.0593565093226909,-0.47182796969279,0.590540988338171,0.999999993117415
"HDR13: In_pTef1_Staygold-HDR11: In_pTef1_mUKG1",-0.428119304371622,-0.977438140238105,0.12119953149486,0.320870160431985
"HDR14: In_pTef1_yStaygold-HDR11: In_pTef1_mUKG1",-0.350130175225197,-0.889550563658736,0.189290213208341,0.630838389005128
"HDR2: In_yStayGold-HDR11: In_pTef1_mUKG1",-0.84880964319347,-1.39812847905995,-0.299490807326987,3.09865384512387e-05
"HDR3: In_pGK1_mUKG1-HDR11: In_pTef1_mUKG1",-0.000642536640105273,-0.609190807408636,0.607905734128425,1
"HDR4: In_pGK1_yUKG1-HDR11: In_pTef1_mUKG1",0.303129378774219,-0.231992770734627,0.838251528283065,0.814370372324047
"HDR5: In_pGK1_Staygold-HDR11: In_pTef1_mUKG1",0.092033336530096,-0.46941320448036,0.653479877540552,0.999999188379897
"HDR6:In_pGK1_yStaygold-HDR11: In_pTef1_mUKG1",-0.406016716504848,-0.933580263885486,0.121546830875789,0.34146632722324
"HDR7:In_pTDH3_mUKG1-HDR11: In_pTef1_mUKG1",0.393919725367268,-0.182744926335251,0.970584377069788,0.546300708712891
"HDR8: In_pTDH3_yUKG1-HDR11: In_pTef1_mUKG1",0.590586566089331,0.0630230187086941,1.11815011346997,0.0133358766900595
"HDR9: In_pTDH3_Staygold-HDR11: In_pTef1_mUKG1",-0.194126745052398,-0.779959931055042,0.391706440950245,0.997622285966079
"HDR13: In_pTef1_Staygold-HDR12: In_pTef1_yUKG1",-0.487475813694313,-0.930129546207213,-0.0448220811814128,0.0165160376869881
"HDR14: In_pTef1_yStaygold-HDR12: In_pTef1_yUKG1",-0.409486684547888,-0.839795293487663,0.0208219243918871,0.0805445329558676
"HDR2: In_yStayGold-HDR12: In_pTef1_yUKG1",-0.908166152516161,-1.35081988502906,-0.46551242000326,2.91795687612506e-09
"HDR3: In_pGK1_mUKG1-HDR12: In_pTef1_yUKG1",-0.0599990459627961,-0.574316206210501,0.454318114284909,0.999999988155342
"HDR4: In_pGK1_yUKG1-HDR12: In_pTef1_yUKG1",0.243772869451528,-0.181135189268076,0.668680928171132,0.800420246931004
"HDR5: In_pGK1_Staygold-HDR12: In_pTef1_yUKG1",0.0326768272074052,-0.424940219986534,0.490293874401344,0.999999999977327
"HDR6:In_pGK1_yStaygold-HDR12: In_pTef1_yUKG1",-0.465373225827539,-0.88072180232051,-0.050024649334569,0.0131816560582928
"HDR7:In_pTDH3_mUKG1-HDR12: In_pTef1_yUKG1",0.334563216044578,-0.141601948570688,0.810728380659843,0.49776727847382
"HDR8: In_pTDH3_yUKG1-HDR12: In_pTef1_yUKG1",0.531230056766641,0.11588148027367,0.946578633259611,0.00172071789925443
"HDR9: In_pTDH3_Staygold-HDR12: In_pTef1_yUKG1",-0.253483254375089,-0.740711809872304,0.233745301122126,0.890515603608274
"HDR14: In_pTef1_yStaygold-HDR13: In_pTef1_Staygold",0.0779891291464252,-0.374514717929425,0.530492976222275,0.999998505548861
"HDR2: In_yStayGold-HDR13: In_pTef1_Staygold",-0.420690338821847,-0.884949490156921,0.0435688125132259,0.121897454505907
"HDR3: In_pGK1_mUKG1-HDR13: In_pTef1_Staygold",0.427476767731517,-0.105548910839435,0.960502446302469,0.275844883207808
"HDR4: In_pGK1_yUKG1-HDR13: In_pTef1_Staygold",0.731248683145841,0.28387737086082,1.17861999543086,6.9616040956344e-06
"HDR5: In_pGK1_Staygold-HDR13: In_pTef1_Staygold",0.520152640901718,0.0416052612481879,0.998700020555249,0.0194821383160101
"HDR6:In_pGK1_yStaygold-HDR13: In_pTef1_Staygold",0.0221025878667738,-0.416199445764713,0.460404621498261,1
"HDR7:In_pTDH3_mUKG1-HDR13: In_pTef1_Staygold",0.822039029738891,0.325725120318811,1.31835293915897,4.79224722715887e-06
"HDR8: In_pTDH3_yUKG1-HDR13: In_pTef1_Staygold",1.01870587046095,0.580403836829467,1.45700790409244,9.99600402451506e-12
"HDR9: In_pTDH3_Staygold-HDR13: In_pTef1_Staygold",0.233992559319224,-0.272945206074777,0.740930324713225,0.953666041560408
"HDR2: In_yStayGold-HDR14: In_pTef1_yStaygold",-0.498679467968273,-0.951183315044123,-0.0461756208924225,0.016365473205344
"HDR3: In_pGK1_mUKG1-HDR14: In_pTef1_yStaygold",0.349487638585092,-0.173331207705003,0.872306484875186,0.582833041684198
"HDR4: In_pGK1_yUKG1-HDR14: In_pTef1_yStaygold",0.653259553999416,0.218099510939734,1.0884195970591,6.30435687234421e-05
"HDR5: In_pGK1_Staygold-HDR14: In_pTef1_yStaygold",0.442163511755293,-0.0249882479474207,0.909315271458007,0.0845189106213786
"HDR6:In_pGK1_yStaygold-HDR14: In_pTef1_yStaygold",-0.0558865412796514,-0.481717311311103,0.3699442287518,0.999999948071395
"HDR7:In_pTDH3_mUKG1-HDR14: In_pTef1_yStaygold",0.744049900592465,0.258714275788429,1.2293855253965,3.7758355190709e-05
"HDR8: In_pTDH3_yUKG1-HDR14: In_pTef1_yStaygold",0.940716741314529,0.514885971283077,1.36654751134598,1.146374106753e-10
"HDR9: In_pTDH3_Staygold-HDR14: In_pTef1_yStaygold",0.156003430172799,-0.340191158675916,0.652198019021513,0.998606039226476
"HDR3: In_pGK1_mUKG1-HDR2: In_yStayGold",0.848167106553364,0.315141427982413,1.38119278512432,1.44790903512382e-05
"HDR4: In_pGK1_yUKG1-HDR2: In_yStayGold",1.15193902196769,0.704567709682667,1.59931033425271,2.24043006369357e-13
"HDR5: In_pGK1_Staygold-HDR2: In_yStayGold",0.940842979723566,0.462295600070035,1.4193903593771,1.58974519104405e-08
"HDR6:In_pGK1_yStaygold-HDR2: In_yStayGold",0.442792926688621,0.0044908930571344,0.881094960320108,0.0449945538345
"HDR7:In_pTDH3_mUKG1-HDR2: In_yStayGold",1.24272936856074,0.746415459140659,1.73904327798082,3.77586850675016e-13
"HDR8: In_pTDH3_yUKG1-HDR2: In_yStayGold",1.4393962092828,1.00109417565131,1.87769824291429,1.25233157177718e-13
"HDR9: In_pTDH3_Staygold-HDR2: In_yStayGold",0.654682898141072,0.147745132747071,1.16162066353507,0.00144878966024065
"HDR4: In_pGK1_yUKG1-HDR3: In_pGK1_mUKG1",0.303771915414324,-0.214611056406012,0.82215488723466,0.775604465194932
"HDR5: In_pGK1_Staygold-HDR3: In_pGK1_mUKG1",0.0926758731702013,-0.452839854367439,0.638191600707842,0.999998745315407
"HDR6:In_pGK1_yStaygold-HDR3: In_pGK1_mUKG1",-0.405374179864743,-0.915950802031444,0.105202442301958,0.291375626763824
"HDR7:In_pTDH3_mUKG1-HDR3: In_pGK1_mUKG1",0.394562262007374,-0.166603766099731,0.955728290114478,0.496554001430477
"HDR8: In_pTDH3_yUKG1-HDR3: In_pGK1_mUKG1",0.591229102729437,0.080652480562736,1.10180572489614,0.00836573514781047
"HDR9: In_pTDH3_Staygold-HDR3: In_pGK1_mUKG1",-0.193484208412293,-0.764067867835102,0.377099451010516,0.997008509445713
"HDR5: In_pGK1_Staygold-HDR4: In_pGK1_yUKG1",-0.211096042244123,-0.673277961006119,0.251085876517873,0.9573103523755
"HDR6:In_pGK1_yStaygold-HDR4: In_pGK1_yUKG1",-0.709146095279067,-1.12951879199325,-0.288773398564882,2.81241351007822e-06
"HDR7:In_pTDH3_mUKG1-HDR4: In_pGK1_yUKG1",0.0907903465930495,-0.389763529825717,0.571344223011816,0.999995479153528
"HDR8: In_pTDH3_yUKG1-HDR4: In_pGK1_yUKG1",0.287457187315113,-0.132915509399073,0.707829884029298,0.544515798063759
"HDR9: In_pTDH3_Staygold-HDR4: In_pGK1_yUKG1",-0.497256123826617,-0.988774617313813,-0.00573763033942098,0.0443328928198983
"HDR6:In_pGK1_yStaygold-HDR5: In_pGK1_Staygold",-0.498050053034945,-0.951459038014725,-0.0446410680551642,0.0170621087292686
"HDR7:In_pTDH3_mUKG1-HDR5: In_pGK1_Staygold",0.301886388837172,-0.207817968274615,0.81159074594896,0.76241236342416
"HDR8: In_pTDH3_yUKG1-HDR5: In_pGK1_Staygold",0.498553229559235,0.045144244579455,0.951962214539016,0.0168438461551207
"HDR9: In_pTDH3_Staygold-HDR5: In_pGK1_Staygold",-0.286160081582494,-0.806214821929663,0.233894658764674,0.843703727956803
"HDR7:In_pTDH3_mUKG1-HDR6:In_pGK1_yStaygold",0.799936441872117,0.327813989778407,1.27205889396583,2.47038408640599e-06
"HDR8: In_pTDH3_yUKG1-HDR6:In_pGK1_yStaygold",0.99660328259418,0.585895617980246,1.40731094720811,1.23445698108071e-12
"HDR9: In_pTDH3_Staygold-HDR6:In_pGK1_yStaygold",0.21188997145245,-0.271388427681835,0.695168370586736,0.969196589675914
"HDR8: In_pTDH3_yUKG1-HDR7:In_pTDH3_mUKG1",0.196666840722063,-0.275455611371647,0.668789292815773,0.979914606319745
"HDR9: In_pTDH3_Staygold-HDR7:In_pTDH3_mUKG1",-0.588046470419667,-1.12449482307642,-0.0515981177629142,0.0175168946920126
"HDR9: In_pTDH3_Staygold-HDR8: In_pTDH3_yUKG1",-0.78471331114173,-1.26799171027601,-0.301434912007444,8.3705981873683e-06
